TITLE Emblem
1000 78.0
0010 78.125
1000 78.25
0100 78.375
0010 78.5
0001 78.625
0100 78.75
0010 78.875
1000 79.0
0001 79.125
0100 79.25
0001 79.375
1001 79.75
1000 80.0
0001 80.125
1000 80.25
0010 80.375
0100 80.5
0001 80.625
1000 80.75
0001 81.0
0100 81.125
0001 81.25
0010 81.375
0001 81.5
1000 81.625
0010 81.75
0100 81.875
0010 82.0
1000 82.25
0001 82.375
0010 82.5
0001 82.625
1000 82.75
0010 82.875
1000 83.0
0010 83.125
0100 83.25
0001 83.375
0010 83.5
0100 83.625
0010 83.75
0001 83.875
1000 84.0
0010 84.125
0100 84.25
0001 84.625
1000 84.75
0010 84.875
1000 85.0
0001 85.125
0010 85.25
0001 85.375
0010 85.5
0001 85.875
1000 86.0
1100 86.25
0101 86.5
0011 86.75
1010 87.0
