TITLE my_friend_the_airship
0001 29.94
1000 30.14
0001 30.24
1000 30.33
0001 30.54
1000 30.65
0001 30.75
1000 30.94
0001 31.05
1000 31.14
0001 31.34
1000 31.45
0001 31.54
1000 31.74
0001 31.84
1000 31.94
0001 32.14
1000 32.24
0001 32.34
1000 32.54
0001 32.66
1000 32.74
0001 32.95
1000 33.05
0001 33.14
1000 33.34
0001 33.45
1000 33.55
0001 33.74
1000 33.83
0001 33.94
1000 34.14
0001 34.34
1000 34.63
0001 34.74
1000 34.94
0001 35.04
1000 35.14
0001 35.44
1000 35.54
0001 35.74
1000 35.94
0001 36.24
1000 36.34
0001 36.54
1000 36.65
0001 36.74
1000 36.95
0001 37.04
1000 37.14
0001 37.35
1000 37.54
0001 37.75
1000 37.84
0001 37.95
1000 38.14
0001 38.24
1000 38.34
0001 38.54
1000 38.64
0001 38.75
1000 39.04
0001 39.15
1000 39.55
0001 39.74
1000 39.84
0001 39.95
1000 40.16
0001 40.24
1000 40.35
0001 40.55
1000 40.65
0001 40.75
1000 41.05
0001 41.14
1000 41.34
0001 41.44
1000 41.55
0001 41.84
0001 42.65
1000 42.75
0001 42.93
1000 43.15
0001 43.24
1000 43.35
0001 43.44
1000 43.55
0001 44.25
1000 44.34
0001 44.75
1000 44.95
0001 45.04
1000 45.14
0001 45.74
1000 45.85
0001 45.95
1000 46.24
0001 46.35
1000 46.63
0001 46.75
1000 47.03
0001 47.15
1000 47.34
0001 47.45
1000 47.55
0001 47.85
1000 47.94
0001 48.24
1000 48.54
0001 48.95
0001 49.85
1000 49.94
0001 50.14
1000 50.34
0001 50.64
1000 50.74
0001 50.93
1000 51.14
0001 51.34
1000 51.44
0001 51.54
1000 51.84
0001 51.95
1000 52.14
0001 52.23
1000 52.35
0001 52.55
1000 52.64
0001 52.75
1000 53.04
0001 53.15
1000 53.35
0001 53.54
1000 53.75
0001 53.85
1000 53.94
0001 54.14
1000 54.25
0001 54.55
1000 54.64
0001 54.74
1000 54.95
0001 55.04
1000 55.15
0001 55.35
1000 55.44
0001 55.54
1000 55.75
0001 55.85
1000 55.94
0001 56.15
1000 56.25
0001 56.34
1000 56.55
0001 56.65
1000 56.74
0001 57.04
1000 57.14
0001 57.34
1000 57.54
0001 57.74
1000 57.84
0001 57.95
1000 58.24
0001 58.35
1000 58.63
0001 58.74
1000 58.94
0001 59.14
1000 59.45
0001 59.75
1000 59.94
0001 60.23
1000 60.35
0001 60.54
1000 60.74
0001 60.95
1000 61.05
0001 61.14
1000 61.34
0001 61.45
1000 61.55
0001 61.75
1000 61.84
0001 61.94
1000 62.14
0001 62.25
1000 62.34
0001 62.54
1000 62.65
0001 62.74
1000 62.95
0001 63.04
1000 63.14
0001 63.35
1000 63.44
0001 63.55
1000 63.74
0001 63.85
1000 63.94
0001 64.64
1000 64.94
0001 65.29
1000 65.46
0001 65.64
1000 66.27
0001 66.45
1000 66.98
0001 67.04
1000 67.25
0001 67.35
1000 67.72
0001 67.83
1000 68.13
0001 68.74
1000 68.94
0001 69.05
0001 69.84
1000 69.92
0001 70.15
1000 70.25
0001 70.35
1000 70.46
0001 70.55
1000 70.62
0001 70.93
0001 71.56
0001 72.54
1000 72.92
0001 73.02
1000 73.33
0001 73.54
0001 74.29
1000 74.67
0001 74.73
1000 75.14
0001 75.35
1000 75.55
0001 75.95
1000 76.15
0001 76.35
1000 76.75
0001 76.95
1000 77.05
0001 77.15
1000 77.35
0001 77.55
1000 77.75
0001 77.85
1000 77.95
0001 78.15
1000 78.35
0001 78.54
1000 78.75
0001 79.05
1000 79.15
0001 79.37
1000 79.44
0001 79.55
1000 79.75
0001 79.95
1000 80.15
0001 80.25
1000 80.35
0001 80.65
1000 80.75
0001 80.95
1000 81.15
0001 81.36
1000 81.44
0001 81.55
1000 81.75
0001 81.86
1000 81.96
0001 82.16
1000 82.25
0001 82.35
1000 82.57
0001 82.65
1000 82.75
0001 82.95
1000 83.05
0001 83.15
1000 83.35
0001 83.46
1000 83.55
0001 83.75
1000 83.85
0001 83.96
1000 84.15
0001 84.24
1000 84.36
0001 84.55
1000 84.65
0001 84.75
1000 84.95
0001 85.06
1000 85.15
0001 85.36
1000 85.55
0001 85.76
1000 85.86
0001 86.15
1000 86.26
0001 86.36
1000 86.55
0001 86.65
1000 86.75
0001 86.95
1000 87.06
0001 87.15
1000 87.35
0001 87.46
1000 87.55
0001 87.75
1000 87.95
0001 88.15
1000 88.25
0001 88.36
1000 88.47
0001 88.56
1000 88.75
0001 88.95
1000 89.05
0001 89.16
1000 89.35
0001 89.46
1000 89.55
0001 89.75
1000 89.86
0001 89.95
1000 90.15
0001 90.25
1000 90.36
0001 90.56
1000 90.64
0001 90.76
1000 90.95
0001 91.06
1000 91.16
0001 91.46
1000 91.55
0001 91.75
1000 91.95
0001 92.15
1000 92.25
0001 92.35
1000 92.55
0001 92.75
1000 92.86
0001 92.95
1000 93.05
0001 93.16
1000 93.34
0001 93.38
1000 93.46
0001 93.55
1000 93.75
0001 93.85
1000 93.95
0001 94.15
1000 94.26
0001 94.35
1000 94.55
0001 94.65
1000 94.75
0001 94.96
1000 95.15
0001 95.36
1000 95.46
0001 95.56
1000 95.76
0001 95.85
1000 95.95
0001 96.16
1000 96.25
0001 96.35
1000 96.55
0001 96.65
1000 96.76
0001 96.96
1000 97.05
0001 97.16
1000 97.35
0001 97.47
1000 97.55
0001 97.85
1000 97.94
0001 98.26
1000 98.35
0001 98.55
1000 98.65
0001 98.76
1000 98.95
0001 99.16
1000 99.36
0001 99.57
1000 99.76
0001 99.86
1000 99.96
0001 100.15
1000 100.26
0001 100.36
1000 100.67
0001 100.76
1000 100.96
0001 101.05
1000 101.38
0001 101.47
1000 101.55
0001 101.77
1000 101.85
0001 101.95
1000 102.15
0001 102.27
1000 102.35
0001 102.55
1000 102.65
0001 102.76
1000 103.05
0001 103.17
1000 103.55
0001 103.76
1000 103.96
0001 104.01
1000 104.05
0001 104.16
1000 104.26
0001 104.36
1000 104.56
0001 104.76
1000 104.97
0001 105.07
1000 105.16
0001 105.37
1000 105.56
0001 105.76
1000 106.36
0001 106.76
1000 106.95
0001 107.15
1000 107.35
0001 107.46
1000 107.56
0001 108.26
1000 108.36
0001 108.76
1000 109.06
0001 109.15
1000 109.34
0001 109.46
1000 109.75
0001 109.96
1000 110.25
0001 110.36
1000 110.65
0001 110.76
1000 111.06
0001 111.16
1000 111.35
0001 111.46
1000 111.57
0001 111.86
1000 111.96
0001 112.26
0001 113.86
1000 113.96
0001 114.16
1000 114.36
0001 114.67
1000 114.76
0001 114.96
1000 115.16
0001 115.45
1000 115.56
0001 115.86
1000 115.95
0001 116.15
1000 116.24
0001 116.36
1000 116.56
0001 116.65
1000 116.76
0001 117.06
1000 117.16
0001 117.37
1000 117.55
0001 117.84
1000 117.96
0001 118.15
1000 118.36
0001 118.56
1000 118.66
0001 118.75
1000 118.97
0001 119.06
1000 119.16
0001 119.36
1000 119.46
0001 119.56
1000 119.76
0001 119.86
1000 119.95
0001 120.16
1000 120.26
0001 120.35
1000 120.56
0001 120.66
1000 120.75
0001 120.96
1000 121.05
0001 121.16
1000 121.35
0001 121.46
1000 121.55
0001 121.75
1000 121.96
0001 122.25
1000 122.36
0001 122.75
1000 122.95
0001 123.05
1000 123.15
0001 123.46
1000 123.56
0001 123.76
1000 123.96
0001 124.36
1000 124.55
0001 124.67
1000 124.75
0001 124.96
1000 125.06
0001 125.16
1000 125.35
0001 125.46
1000 125.56
0001 125.76
1000 125.86
0001 125.96
1000 126.16
0001 126.26
1000 126.35
0001 126.56
1000 126.66
0001 126.75
1000 126.96
0001 127.05
1000 127.15
0001 127.46
1000 127.56
0001 127.75
1000 127.87
0001 127.95
1000 128.15
0001 128.94
