TITLE love_circulation_stereo_graphica_remix
1 49.23
8 49.35
1 49.48
9 50.12
8 50.47
1 50.71
8 50.97
9 51.22
9 52.09
8 52.6
1 52.72
8 52.95
1 53.21
8 53.34
1 53.72
8 54.1
1 54.22
8 54.34
9 54.71
9 55.7
9 56.71
8 57.2
1 57.45
8 57.82
1 57.92
8 57.96
1 58.07
8 58.33
9 58.93
9 59.7
9 60.44
9 61.31
8 61.6
1 61.95
8 62.31
9 62.44
9 63.93
8 64.68
1 64.93
8 65.1
1 65.31
8 65.68
9 65.89
9 66.92
8 67.17
9 67.66
9 68.67
8 68.91
1 69.17
8 69.29
1 69.43
8 69.67
9 69.91
9 72.28
8 72.91
9 73.64
8 73.78
1 74.02
8 74.26
9 74.89
8 75.16
9 75.65
8 76.39
1 76.64
8 76.88
1 77.01
8 77.13
1 77.26
8 77.37
1 77.53
8 77.64
9 78.26
9 80.62
8 80.87
1 81.26
8 81.38
9 81.88
8 82.26
1 82.38
8 82.63
1 82.75
9 83.38
8 83.63
9 84.37
8 84.75
1 84.87
8 85.12
1 85.37
8 85.64
1 85.86
8 86.24
1 86.35
8 86.74
1 86.86
8 87.12
1 87.25
8 87.37
9 87.84
8 88.23
1 88.36
8 88.61
1 88.74
8 88.86
1 89.11
8 89.35
9 89.86
9 90.72
9 91.61
8 92.22
1 92.35
8 92.72
1 93.1
8 93.35
9 93.84
8 94.21
9 94.71
9 95.84
8 96.24
1 96.34
8 96.7
1 96.84
8 97.27
1 97.6
8 97.83
1 98.11
8 98.5
9 98.96
8 99.33
1 99.58
9 100.06
8 100.68
1 100.83
8 100.95
1 101.19
8 101.47
1 101.58
8 101.81
1 101.98
8 102.06
1 102.1
8 102.2
1 102.32
8 102.55
1 102.81
9 103.47
8 103.81
1 103.97
8 104.44
1 104.57
8 104.81
1 105.07
8 105.18
1 105.44
8 105.56
1 106.06
8 106.18
1 106.45
8 106.56
1 106.8
8 106.93
1 107.06
9 107.78
8 108.03
1 108.17
8 108.8
1 108.99
8 109.17
9 109.79
8 109.93
1 110.06
8 110.17
1 110.3
8 110.78
1 110.95
8 111.05
1 111.17
8 111.53
1 111.77
9 112.3
8 112.79
1 113.04
8 113.16
1 113.29
8 113.54
9 113.79
9 114.77
9 116.16
8 116.54
1 116.78
8 117.04
1 117.26
9 117.53
9 118.65
8 118.76
9 119.15
9 121.01
8 121.15
1 121.26
8 121.62
9 122.26
8 122.55
1 122.76
9 123.52
8 124.13
1 124.51
8 124.62
1 124.75
8 124.93
9 125.51
9 126.76
8 126.89
9 128.51
8 128.74
1 129.12
8 129.24
1 129.5
8 129.87
1 130.0
8 130.12
1 130.24
8 130.5
1 130.61
8 130.74
1 130.86
8 130.99
1 131.11
8 131.24
1 131.49
8 131.53
1 131.89
8 131.99
1 132.11
8 132.23
1 132.49
8 132.61
1 132.74
8 132.86
1 132.98
8 133.11
1 133.23
8 133.48
1 133.62
8 133.73
1 133.85
8 133.98
1 134.1
8 134.23
1 134.48
8 134.6
1 134.73
8 134.85
1 135.1
8 135.23
1 135.48
8 136.09
1 136.22
8 136.47
1 136.59
8 136.72
1 136.86
8 136.97
1 137.12
8 137.23
1 137.35
8 137.47
1 137.61
8 137.72
1 137.85
8 137.98
1 138.09
8 138.21
1 138.47
8 138.59
1 138.71
8 138.85
1 138.97
8 139.09
1 139.21
8 139.48
1 139.84
8 139.97
1 140.08
8 140.21
1 140.47
8 140.58
1 140.85
8 140.96
1 141.08
8 141.21
1 141.46
8 141.86
1 141.97
8 142.08
1 142.2
8 142.46
1 142.58
8 142.71
1 142.83
8 142.95
1 143.09
8 143.2
1 143.44
8 143.61
1 143.81
8 143.85
1 143.96
8 144.07
1 144.23
8 144.34
1 144.45
8 144.69
1 144.81
8 144.98
1 145.07
9 145.65
9 149.34
8 149.76
