TITLE little_star
BPM 123.046875
NOTES 
1000 0.02
0001 0.35
1000 0.52
0001 0.69
1000 0.85
0001 1.01
1000 1.17
0001 2.33
1000 2.58
0001 2.81
1000 3.32
0001 3.65
1000 3.97
0001 4.3
1001 4.95
1001 7.25
0001 7.58
1000 7.9
0001 8.06
1000 8.56
0001 8.89
1000 9.04
0001 10.85
1000 11.42
0001 11.5
1000 11.58
0001 11.67
0001 12.67
1000 12.98
0001 13.47
1000 13.63
0001 14.13
1000 14.61
0001 14.79
1000 14.94
0001 15.43
1000 15.6
0001 16.27
1000 16.75
0001 16.91
1000 17.25
0001 17.4
1000 17.92
0001 18.06
0001 18.71
1000 18.88
0001 19.05
1000 19.21
0001 19.47
1000 19.54
0001 19.86
1000 20.19
0001 20.37
1001 20.85
1001 23.8
0001 23.97
1000 24.3
0001 25.29
1001 25.94
1001 27.41
0001 27.59
1000 27.91
0001 28.56
0001 30.27
1000 30.51
0001 31.58
1000 31.83
0001 32.0
0001 33.14
1000 33.46
0001 33.79
1000 36.93
0001 37.25
1000 37.4
0001 37.57
1001 37.89
1001 41.68
1001 43.31
1001 46.25
0001 46.59
1000 46.91
0001 47.23
1000 47.56
0001 47.89
1000 48.19
1001 52.41
1001 57.25
1001 59.12
0001 59.22
1000 59.5
0001 59.96
1000 60.11
0001 60.38
1001 61.17
1001 62.5
0001 62.62
1000 62.83
0001 63.05
0001 64.11
1000 64.37
0001 64.49
1000 64.59
0001 64.65
1000 64.8
0001 64.84
1000 64.92
0001 64.96
0001 65.68
1000 65.91
0001 66.27
0001 67.58
1000 67.74
0001 69.21
1000 69.37
0001 69.86
1001 70.34
1001 73.99
1001 77.74
0001 77.89
1000 81.52
0001 81.83
1000 82.17
0001 82.48
1000 86.42
0001 86.6
1001 87.16
1001 88.47
1001 91.18
0001 91.5
1000 91.83
0001 92.15
1000 92.26
0001 92.4
1001 92.81
1001 96.76
1001 97.66
1001 99.21
1001 99.7
1001 100.7
1001 104.78
1001 106.91
0101 107.9
0001 108.16
1000 108.56
0001 109.21
1001 109.7
1001 111.18
1001 112.49
0001 112.65
0001 114.21
1000 114.45
0001 115.11
0001 116.38
0010 116.38
