TITLE freedom
8 32.72
1 32.82
8 33.15
1 33.21
8 33.51
1 33.65
8 33.76
1 33.88
8 34.24
1 34.48
8 34.6
1 34.68
8 34.72
1 34.83
8 34.95
1 35.19
8 35.44
1 35.49
8 35.68
1 35.78
8 35.9
1 36.13
8 36.38
1 36.48
8 36.52
1 36.62
8 36.74
1 36.86
8 37.09
1 37.21
8 37.29
1 37.57
8 37.8
1 38.05
8 38.28
1 38.52
8 38.57
1 38.64
8 38.76
1 39.0
8 39.09
1 39.13
8 39.22
1 39.47
8 39.6
1 39.72
8 40.2
1 40.43
8 40.56
1 40.84
8 41.15
1 41.3
8 41.38
1 41.51
8 41.62
1 41.75
8 42.05
1 42.09
8 42.22
1 42.34
8 42.38
1 42.46
8 42.5
1 42.56
8 42.81
1 42.92
8 43.05
1 43.2
8 43.25
1 43.29
8 43.43
1 43.52
8 43.77
1 44.0
8 44.09
1 44.15
8 44.24
1 44.35
8 44.39
1 44.47
8 44.71
1 44.81
8 44.85
1 45.18
8 45.32
1 45.42
8 45.67
1 45.86
8 45.92
1 46.05
8 46.13
1 46.27
8 46.38
1 46.62
8 46.87
1 47.0
8 47.09
1 47.24
8 47.3
9 47.75
8 48.17
1 48.27
8 48.58
1 48.77
8 48.88
1 48.96
8 49.01
1 49.13
8 49.45
1 49.49
8 49.7
9 50.19
8 50.37
1 50.44
8 50.68
1 50.81
8 50.86
1 50.91
8 51.02
1 51.14
8 51.29
1 51.38
8 51.47
1 51.57
8 51.61
1 51.75
8 51.86
1 51.98
8 52.09
1 52.34
8 52.57
1 52.82
8 52.94
1 53.05
8 53.18
1 53.29
8 53.41
1 53.48
8 53.52
1 53.65
8 53.76
1 53.88
8 54.0
1 54.25
8 54.48
1 54.73
8 54.85
1 54.91
8 54.95
1 55.19
8 55.43
1 55.67
8 55.8
1 55.87
8 56.09
1 56.14
8 56.38
9 57.12
8 57.21
1 57.46
8 57.59
1 57.69
8 57.81
1 57.89
8 57.99
1 58.05
8 58.17
1 58.29
8 58.48
1 58.53
8 58.76
1 59.01
8 59.24
1 59.38
8 59.48
1 59.57
8 59.63
1 59.71
8 59.95
1 60.19
8 60.43
1 60.55
8 60.66
1 61.15
8 61.27
1 61.39
8 61.52
1 61.62
8 61.87
1 62.09
8 62.34
1 62.47
8 62.57
1 62.8
8 63.29
1 63.42
8 63.53
1 63.77
8 64.09
1 64.26
8 64.48
1 64.73
8 64.95
1 65.1
8 65.41
1 65.55
8 65.9
1 66.08
8 66.16
1 66.29
8 66.38
1 66.86
8 66.99
1 67.33
8 67.66
1 67.81
8 68.27
1 68.42
8 68.54
1 68.64
8 68.74
1 68.9
9 69.64
8 69.72
1 69.81
8 69.87
1 69.91
8 70.19
1 70.49
8 70.6
1 70.66
8 70.8
1 71.15
8 71.62
1 71.7
8 71.79
1 71.99
8 72.04
1 72.09
8 72.21
1 72.35
8 72.56
1 72.71
8 73.03
1 73.37
8 73.45
1 73.51
8 73.63
1 73.71
8 73.91
1 74.0
8 74.11
1 74.25
8 74.33
1 74.47
8 74.61
1 74.73
8 74.95
1 75.08
8 75.24
1 75.29
8 75.44
1 75.52
8 75.6
1 75.8
8 75.88
1 76.04
8 76.16
1 76.24
8 76.38
1 76.52
8 76.61
1 76.73
8 76.84
1 76.94
8 77.18
1 77.42
8 77.47
1 77.56
8 77.8
1 77.93
8 78.12
1 78.27
8 78.46
1 78.52
8 78.63
1 78.76
8 78.86
1 78.93
8 78.97
1 79.06
8 79.16
1 79.34
8 79.39
1 79.46
8 79.5
1 79.63
8 79.71
1 79.95
8 80.05
1 80.33
8 80.44
1 80.56
8 80.66
1 80.91
8 81.31
1 81.38
8 81.51
1 81.61
8 81.73
1 81.83
8 81.87
1 82.09
9 82.58
8 83.29
1 83.41
8 83.77
1 83.99
8 84.13
1 84.58
8 84.72
1 84.94
8 85.19
1 85.23
8 85.31
1 85.43
8 85.74
1 85.78
8 85.9
1 86.04
8 86.15
1 86.32
8 86.38
1 86.84
8 87.08
1 87.33
9 87.94
8 88.28
1 88.39
8 88.43
1 88.53
8 88.75
1 89.0
8 89.23
1 89.36
8 89.65
1 89.7
8 89.96
1 90.19
8 90.65
1 90.91
8 91.04
1 91.42
8 91.76
1 91.98
8 92.09
1 92.3
8 92.34
9 92.82
8 93.04
1 93.3
8 93.52
1 93.66
8 93.76
1 93.92
8 94.0
1 94.15
8 94.41
1 94.59
8 94.71
9 95.17
8 95.42
9 95.54
9 98.93
