TITLE Emblem
1001 76.972
1000 77.222
0010 77.347
1000 77.597
0001 77.847
0100 77.972
0010 78.097
1000 78.472
0001 78.597
1000 78.722
0010 78.847
1000 78.972
0100 79.097
0010 79.222
0001 79.347
0100 79.472
0010 79.597
1000 79.722
0001 79.847
0100 79.972
0001 80.097
1001 80.472
1000 80.722
0001 80.847
1000 80.972
0010 81.097
0100 81.222
0001 81.347
1000 81.472
0001 81.722
0100 81.847
0001 81.972
0010 82.097
0001 82.222
1000 82.347
0010 82.472
0100 82.597
0010 82.722
1000 82.972
0001 83.097
0010 83.222
0001 83.347
1000 83.472
0010 83.597
1000 83.722
0010 83.847
0100 83.972
0001 84.097
0010 84.222
0100 84.347
0010 84.472
0001 84.597
1000 84.722
0010 84.847
0100 84.972
0001 85.347
1000 85.472
0010 85.597
1000 85.722
0001 85.847
0010 85.972
0001 86.097
0010 86.222
0001 86.597
1000 86.722
1100 86.972
0101 87.222
0011 87.472
1010 87.722
