TITLE zombie_maker
1000 36.53
0010 36.63
0101 36.76
1000 36.84
0010 36.93
1000 37.16
0001 37.27
1000 37.4
0100 37.7
1100 37.98
1000 38.13
0100 38.28
0010 38.56
0100 38.77
0010 38.85
0001 38.98
0010 39.13
0100 39.4
0001 39.6
0100 39.72
0001 39.84
0001 40.06
1000 40.16
0001 40.38
1000 40.48
0100 40.59
0010 40.7
0100 40.91
0001 41.01
0210 41.13
0010 41.44
0210 41.55
0300 41.77
0001 41.87
0100 41.99
1100 42.19
1000 42.31
0010 42.42
0100 42.63
0010 42.84
0010 43.04
0100 43.16
0010 43.27
0100 43.36
0001 43.48
1000 43.7
0001 43.91
0010 44.13
1000 44.23
0001 44.34
1000 44.44
0010 44.55
0001 44.76
0100 44.88
0010 44.98
1000 45.19
0001 45.3
1000 45.41
0001 45.52
1000 45.62
0001 45.73
1000 45.84
0001 45.94
0010 46.05
0001 46.16
0100 46.27
0010 46.48
0100 46.59
0001 46.7
1000 46.8
0010 46.91
0100 47.02
0010 47.13
1000 47.34
0001 47.44
0100 47.56
0010 47.65
0100 47.76
0100 47.88
1000 47.98
0010 48.2
0100 48.3
0010 48.41
0001 48.73
1000 48.84
0001 49.05
0100 49.16
1000 49.27
0001 49.38
0010 49.7
0100 49.86
1000 49.9
0001 50.02
1000 50.12
0100 50.22
1000 50.34
0001 50.56
0100 50.75
0001 50.88
0100 50.98
0010 51.19
0100 51.3
0020 51.41
0130 51.62
0010 51.73
1000 51.84
0001 52.16
1000 52.27
0100 52.48
0001 52.58
0100 52.7
0010 52.81
1000 52.91
1100 53.13
0001 53.45
0010 53.56
0010 53.77
0001 53.88
0010 54.09
0100 54.19
0010 54.31
0100 54.41
0010 54.62
0100 54.73
1100 54.84
1000 55.16
0001 55.27
0100 55.48
0001 55.58
1000 55.69
0001 55.91
0010 56.13
1000 56.34
0011 56.56
1000 56.77
0001 56.87
1000 56.98
0001 57.2
1000 57.29
0100 57.41
1000 57.63
0001 57.84
1000 58.06
0001 58.27
0100 58.48
0001 58.7
0010 58.91
1000 59.13
0001 59.34
0100 59.44
0010 59.56
0100 59.77
0010 59.98
0100 60.2
0001 60.3
1000 60.41
0100 60.52
0010 60.63
0100 60.84
0010 61.06
1000 61.18
0010 61.27
0100 61.48
0010 61.7
0100 61.91
0010 62.02
1000 62.12
0100 62.41
0010 62.67
2000 62.77
3001 62.99
1000 63.1
0001 63.14
1000 63.21
0001 63.26
0010 63.3
0100 63.34
0010 63.42
0100 63.49
0010 63.54
1000 63.6
0100 63.65
0010 63.7
1000 63.74
0001 63.81
0010 63.86
0100 63.93
0010 63.98
1000 64.05
0010 64.11
1000 64.27
0001 64.34
0010 64.42
0100 64.49
0001 64.56
0100 64.6
0001 64.7
0100 64.84
0001 64.93
0010 65.01
0100 65.1
0010 65.19
0100 65.28
0001 65.38
1000 65.48
0100 65.58
1000 65.69
0001 65.8
1000 65.88
1000 66.01
0001 66.14
0100 66.2
0010 66.27
0100 66.41
0010 66.51
0001 66.65
1000 66.81
0010 66.96
0100 67.13
0010 67.27
0100 67.46
1001 67.97
1000 68.13
0001 68.42
0100 68.48
0001 68.54
1000 68.74
0001 68.79
0010 68.86
0100 68.99
2001 69.23
3001 69.75
0010 69.85
0011 70.08
0010 70.6
0200 70.7
0300 72.42
2200 72.65
0310 73.18
0110 73.27
0010 73.51
0100 73.72
0100 73.83
0100 74.03
0020 74.13
0030 75.43
1000 75.53
0001 75.79
1000 75.84
0001 76.13
0020 76.23
1030 76.52
0002 76.68
1003 77.13
0011 77.56
1000 77.99
0001 78.22
0001 78.41
0100 78.64
1001 78.85
0110 79.21
0010 79.49
1001 79.7
0010 80.12
0001 80.35
0100 80.49
0010 80.55
0001 80.81
0200 80.99
1300 81.4
0010 81.63
1000 81.75
0002 81.84
0013 82.27
0001 82.7
0010 83.13
0100 83.49
0002 83.56
0023 83.99
0130 84.3
0002 84.35
0013 84.85
0100 85.01
2002 85.27
3003 85.7
0010 85.91
0012 86.13
1003 86.55
0010 86.78
0100 86.98
0010 87.42
1000 87.64
0002 87.85
1003 88.27
0100 88.48
0020 88.7
0030 89.13
0001 89.4
1000 89.47
0001 89.56
0100 89.76
1000 89.99
0001 90.23
0100 90.31
0001 90.41
1000 90.65
0010 90.77
0100 90.87
0010 91.08
0100 91.18
0010 91.28
0001 91.51
0010 91.62
1000 91.73
0001 92.02
1000 92.15
0010 92.47
1000 92.58
0001 92.69
1000 92.91
0001 93.0
1000 93.11
0001 93.21
0100 93.33
1000 93.43
0100 93.54
0020 93.63
0030 94.3
0100 94.71
0001 94.93
1000 95.13
0001 95.25
1000 95.36
0001 95.47
0010 95.68
1000 95.78
1000 95.9
0010 96.21
1000 96.35
0001 96.43
1000 96.64
0001 96.98
0100 97.2
1000 97.31
0010 97.41
0100 97.51
0010 97.72
0001 98.02
0010 98.13
0001 98.17
0100 98.44
0010 98.68
0100 99.01
0010 99.14
1000 99.44
0010 99.85
0012 100.01
1003 100.33
0100 100.49
1000 100.67
0001 100.98
1000 101.14
0001 101.3
0010 101.46
0100 101.62
0010 101.78
0100 101.94
0001 102.11
1000 102.26
0100 102.43
0001 102.49
0010 102.54
0100 102.59
0010 102.65
0100 102.7
0001 102.75
0010 102.85
0100 102.9
0010 102.96
1000 103.01
0100 103.06
0010 103.12
0100 103.18
0200 103.27
0310 103.71
1010 103.82
0101 104.13
1000 104.36
0002 104.55
0003 105.0
1000 105.2
0100 105.4
0100 105.64
0001 105.84
1000 106.19
0010 106.29
0001 106.4
1000 106.45
0100 106.61
0020 106.69
0030 107.14
1000 107.25
0001 107.34
1000 107.56
0100 107.78
0001 107.98
0010 108.09
0100 108.43
0010 108.63
0100 108.82
1000 109.18
0001 109.27
1000 109.47
0001 109.67
1000 109.82
0010 110.03
1000 110.12
0011 110.57
0100 110.68
0001 110.77
0010 110.99
0100 111.21
0020 111.42
0030 111.86
0010 112.06
1000 112.25
0001 112.49
0010 112.61
0200 112.7
1300 112.93
0001 113.14
0010 113.26
0100 113.31
0010 113.46
1000 113.55
0010 113.99
1000 114.19
0010 114.42
1000 114.64
0001 114.84
1000 114.96
0100 115.29
1000 115.49
0001 115.68
0100 115.92
0001 116.04
1000 116.13
0010 116.36
0100 116.89
0010 116.98
1000 117.1
0010 117.21
0100 117.42
0010 117.84
1000 118.06
0010 118.27
0100 118.37
0020 118.49
0130 118.7
0010 118.91
0100 119.13
0001 119.56
1000 119.77
0020 120.0
0230 120.41
1300 120.85
0001 121.05
1000 121.27
0010 121.49
1000 121.69
0001 121.8
1000 121.92
0010 122.14
0100 122.34
0010 122.56
0001 122.99
1000 123.21
0110 123.42
1001 123.84
1000 124.05
1010 124.27
1000 124.49
0001 124.7
0021 124.91
0030 125.13
0001 125.34
1000 125.56
0100 125.77
0010 125.98
0200 126.02
0301 126.42
0100 126.63
0102 126.84
0013 127.27
0001 127.51
1000 127.7
0010 127.91
0100 128.13
0001 128.33
0100 128.37
0010 128.56
0100 128.77
0001 128.98
1000 129.2
0010 129.3
0210 129.42
0300 129.84
1000 130.28
0010 130.48
1000 130.8
0100 131.0
0010 131.13
0100 131.36
0002 131.56
1003 131.99
0001 132.24
1000 132.43
0100 132.63
0001 132.71
0100 132.84
1001 133.07
1000 133.15
0001 133.27
1000 133.49
0001 133.57
0100 133.7
0010 133.94
1000 134.12
0100 134.35
0010 134.45
1000 134.56
0001 134.77
0100 134.99
1000 135.13
0100 135.22
0010 135.42
0100 135.64
0100 135.73
1000 135.83
0100 135.88
0301 135.96
0010 136.06
0100 136.27
0010 136.38
0100 136.48
0010 136.56
0100 136.7
0001 136.92
0001 137.02
0100 137.13
0010 137.56
0100 137.86
1000 137.99
1000 138.22
0010 138.41
0001 138.72
1000 138.84
0100 139.1
1000 139.28
0100 139.48
0010 139.57
1000 139.7
0001 139.93
0100 140.0
0010 140.13
0001 140.43
2000 140.56
0001 140.81
0100 140.99
0010 141.41
0100 141.62
0010 141.84
0100 142.27
1100 142.69
0100 142.91
0010 143.02
0100 143.23
0010 143.45
0002 143.55
1003 143.98
0100 144.24
0010 144.41
0002 144.73
0203 145.27
0301 148.86
